Company,Board,Exec,Employer,Fname,MI,Lname,source_file
Amazon,Y,N,Pepsico,Indra,K,Nooyi,AmazonBOD.xlsx
Amazon,Y,N,.,Jonathan,J,Rubinstein,AmazonBOD.xlsx
Amazon,Y,N,.,Thomas,O,Ryder,AmazonBOD.xlsx
Amazon,Y,N,.,Patricia,Q,Stonesifer,AmazonBOD.xlsx
Amazon,Y,N,,Wendell,P,Weeks,AmazonBOD.xlsx
Amazon,N,Y,Amazon,Brian,T,Olsavsky,AmazonBOD.xlsx
Amazon,Y,Y,Amazon,David,H,Clark,AmazonBOD.xlsx
Amazon,Y,Y,Amazon,Andrew,R,Jassy,AmazonBOD.xlsx
Amazon,Y,Y,Amazon,David,A,Zapolsky,AmazonBOD.xlsx
AmeriasourceBergen,Y,Y,AmeriasourceBergen,Steven,H,Collis,AmerisourceBergenBOD.xlsx
AmeriasourceBergen,Y,N,Retired,Jane,E,Henney,AmerisourceBergenBOD.xlsx
AmeriasourceBergen,Y,N,Walgreens Boots Alliance ,Ornella,,Barra,AmerisourceBergenBOD.xlsx
AmeriasourceBergen,Y,N,Retired,D,Mark,Durcan,AmerisourceBergenBOD.xlsx
AmeriasourceBergen,Y,N,Retired,Richard,W,Gochnauer,AmerisourceBergenBOD.xlsx
AmeriasourceBergen,Y,N,Retired,Lon ,R,Greenberg,AmerisourceBergenBOD.xlsx
AmeriasourceBergen,Y,N,Constellation Energy Resources,Kathleen,W,Hyle,AmerisourceBergenBOD.xlsx
AmeriasourceBergen,Y,N,Arrow Electronics,Michael,J,Long,AmerisourceBergenBOD.xlsx
AmeriasourceBergen,Y,N,Harvard Business School,Henry,W,McGee,AmerisourceBergenBOD.xlsx
AmeriasourceBergen,Y,N,Retired,Dennis,M,Nally,AmerisourceBergenBOD.xlsx
AmeriasourceBergen,Y,Y,AmeriasourceBergen,Robert,P,Mauch,AmerisourceBergenBOD.xlsx
